Code,Long Name,Income Group,Region,Lending category,Other groups,Currency Unit,Latest population census,Latest household survey,National accounts base year,National accounts reference year,System of National Accounts,SNA price valuation,Alternative conversion factor,PPP survey year,Balance of Payments Manual in use,External debt Reporting status,System of trade,Government Accounting concept,IMF data dissemination standard,Source of most recent Income and expenditure data,Vital registration complete,Latest agricultural census,Latest industrial data,Latest trade data,Latest water withdrawal data,2-alpha code,WB-2 code,Table Name,Short Name
TUN,Republic of Tunisia,Upper middle income,Middle East & North Africa,IBRD,,Tunisian dinar,2014,"Multiple Indicator Cluster Survey, 2011/12",2010,,Country uses the 1993 System of National Accounts methodology.,Value added at basic prices (VAB),,2011,"IMF Balance of Payments Manual, 6th edition.",Actual,General trade system,Consolidated central government,Special Data Dissemination Standard (SDDS),"Integrated household survey (IHS), 2012",,,2010,2013,2011,TN,TN,Tunisia,Tunisia
TKM,Turkmenistan,Upper middle income,Europe & Central Asia,IBRD,,New Turkmen manat,2012,"Multiple Indicator Cluster Survey, 2015/16",2005,,Country uses the 1993 System of National Accounts methodology.,Value added at basic prices (VAB),"1987–95, 1997–2007",,"IMF Balance of Payments Manual, 6th edition.",Estimate,,,,"Living Standards Measurement Study Survey (LSMS), 1998",,,,2000,2004,TM,TM,Turkmenistan,Turkmenistan
TCA,Turks and Caicos Islands,High income: nonOECD,Latin America & Caribbean,,,U.S. dollar,2012,,,,Country uses the 1993 System of National Accounts methodology.,,,2011,,,General trade system,,,,Yes,,,2012,,TC,TC,Turks and Caicos Islands,Turks and Caicos Islands
TUV,Tuvalu,Upper middle income,East Asia & Pacific,IDA,,Australian dollar,2012,"Demographic and Health Survey, 2007",2005,,Country uses the 1968 System of National Accounts methodology.,Value added at basic prices (VAB),,2011 (household consumption only).,"IMF Balance of Payments Manual, 6th edition.",,,,General Data Dissemination System (GDDS),,,,,2008,,TV,TV,Tuvalu,Tuvalu
UGA,Republic of Uganda,Low income,Sub-Saharan Africa,IDA,HIPC,Ugandan shilling,2014,"Malaria Indicator Survey, 2014/15",2009/10,,Country uses the 2008 System of National Accounts methodology.,Value added at basic prices (VAB),,2011,"IMF Balance of Payments Manual, 6th edition.",Actual,General trade system,Budgetary central government,General Data Dissemination System (GDDS),"Integrated household survey (IHS), 2012/13",,2008/09,2000,2014,2008,UG,UG,Uganda,Uganda
UKR,Ukraine,Lower middle income,Europe & Central Asia,IBRD,,Ukrainian hryvnia,2001,"Multiple Indicator Cluster Survey, 2012",Original chained constant price data are rescaled.,2003,Country uses the 1993 System of National Accounts methodology.,Value added at basic prices (VAB),1987–95,2011,"IMF Balance of Payments Manual, 6th edition.",Actual,General trade system,Consolidated central government,Special Data Dissemination Standard (SDDS),"Expenditure survey/budget survey (ES/BS), 2013",Yes,,2012,2014,2010,UA,UA,Ukraine,Ukraine
ARE,United Arab Emirates,High income: nonOECD,Middle East & North Africa,,,U.A.E. dirham,2010,"World Health Survey, 2003",2007,,Country uses the 1993 System of National Accounts methodology.,Value added at producer prices (VAP),,2011,"IMF Balance of Payments Manual, 6th edition.",,Special trade system,Consolidated central government,General Data Dissemination System (GDDS),,,2012,,2014,2005,AE,AE,United Arab Emirates,United Arab Emirates
URY,Oriental Republic of Uruguay,High income: nonOECD,Latin America & Caribbean,IBRD,,Uruguayan peso,2011,"Multiple Indicator Cluster Survey, 2012/13",2005,,Country uses the 1993 System of National Accounts methodology.,Value added at basic prices (VAB),,2011,"IMF Balance of Payments Manual, 6th edition.",,Special trade system,Consolidated central government,Special Data Dissemination Standard (SDDS),"Integrated household survey (IHS), 2014",Yes,2011,2010,2014,2000,UY,UY,Uruguay,Uruguay
UZB,Republic of Uzbekistan,Lower middle income,Europe & Central Asia,Blend,,Uzbek sum,1989,"Multiple Indicator Cluster Survey, 2006",Original chained constant price data are rescaled.,1997,Country uses the 1993 System of National Accounts methodology.,Value added at basic prices (VAB),1990–95,,"IMF Balance of Payments Manual, 6th edition.",Actual,General trade system,Consolidated central government,,"Expenditure survey/budget survey (ES/BS), 2011",Yes,,,,2005,UZ,UZ,Uzbekistan,Uzbekistan
VUT,Republic of Vanuatu,Lower middle income,East Asia & Pacific,IDA,,Vanuatu vatu,2009,"Multiple Indicator Cluster Survey, 2007/08",2006,,Country uses the 1993 System of National Accounts methodology.,Value added at basic prices (VAB),,2011 (household consumption only).,"IMF Balance of Payments Manual, 6th edition.",Estimate,General trade system,Budgetary central government,General Data Dissemination System (GDDS),"Integrated household survey (IHS), 2010",,2007,,2011,,VU,VU,Vanuatu,Vanuatu
VEN,República Bolivariana de Venezuela,High income: nonOECD,Latin America & Caribbean,IBRD,,Venezuelan bolivar fuerte,2011,"Multiple Indicator Cluster Survey, 2000",1997,,Country uses the 1993 System of National Accounts methodology.,Value added at basic prices (VAB),,2011,"IMF Balance of Payments Manual, 6th edition.",,General trade system,Consolidated central government,General Data Dissemination System (GDDS),"Integrated household survey (IHS), 2013",Yes,2008,,2013,2007,VE,VE,"Venezuela, RB",Venezuela
VNM,Socialist Republic of Vietnam,Lower middle income,East Asia & Pacific,Blend,,Vietnamese dong,2009,"Multiple Indicator Cluster Survey, 2013/14",2010,,Country uses the 1993 System of National Accounts methodology.,Value added at producer prices (VAP),1991,2011,"IMF Balance of Payments Manual, 6th edition.",Actual,General trade system,,General Data Dissemination System (GDDS),"Integrated household survey (IHS), 2014",Yes,2011,2012,2014,2005,VN,VN,Vietnam,Vietnam
VIR,Virgin Islands of the United States,High income: nonOECD,Latin America & Caribbean,,,U.S. dollar,2010,,1982,,Country uses the 1968 System of National Accounts methodology.,,,,,,General trade system,,,,Yes,2012,,,,VI,VI,Virgin Islands (U.S.),Virgin Islands
WBG,West Bank and Gaza,Lower middle income,Middle East & North Africa,,,Israeli new shekel,2007,"Multiple Indicator Cluster Survey, 2014",2004,,Country uses the 1968 System of National Accounts methodology.,Value added at basic prices (VAB),,2011,"IMF Balance of Payments Manual, 6th edition.",,,Consolidated central government,Special Data Dissemination Standard (SDDS),"Integrated household survey (IHS), 2011",,2010,2010,2014,2005,PS,GZ,West Bank and Gaza,West Bank and Gaza
YEM,Republic of Yemen,Lower middle income,Middle East & North Africa,IDA,,Yemeni rial,2004,"Demographic and Health Survey, 2013",2007,,Country uses the 1993 System of National Accounts methodology.,Value added at producer prices (VAP),1990–96,2011,"IMF Balance of Payments Manual, 6th edition.",Estimate,Special trade system,Consolidated central government,General Data Dissemination System (GDDS),"Expenditure survey/budget survey (ES/BS), 2005",,,2009,2014,2005,YE,RY,"Yemen, Rep.",Yemen
ZMB,Republic of Zambia,Lower middle income,Sub-Saharan Africa,IDA,HIPC,New Zambian kwacha,2010,"Demographic and Health Survey, 2013/14",2010,,Country uses the 2008 System of National Accounts methodology.,Value added at basic prices (VAB),1990–92,2011,"IMF Balance of Payments Manual, 6th edition.",Actual,General trade system,Budgetary central government,General Data Dissemination System (GDDS),"Integrated household survey (IHS), 2010",,,,2014,2002,ZM,ZM,Zambia,Zambia
ZWE,Republic of Zimbabwe,Low income,Sub-Saharan Africa,Blend,,U.S. dollar,2012,"Demographic and Health Survey, 2015",2009,,Country uses the 1993 System of National Accounts methodology.,Value added at basic prices (VAB),"1991, 1998",2011,"IMF Balance of Payments Manual, 6th edition.",Actual,General trade system,Budgetary central government,General Data Dissemination System (GDDS),"Integrated household survey (IHS), 2011/12",,,,2014,2002,ZW,ZW,Zimbabwe,Zimbabwe
